# SystemC::Coverage-3
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl387n18pagev_toggle/core__Iz1oex_mem_rs2_data[1]hprogram_tb.dut.core_inst' 40
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl387n18pagev_toggle/core__Iz1oex_mem_rs2_data[20]hprogram_tb.dut.core_inst' 14
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl387n18pagev_toggle/core__Iz1oex_mem_rs2_data[21]hprogram_tb.dut.core_inst' 14
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl387n18pagev_toggle/core__Iz1oex_mem_rs2_data[22]hprogram_tb.dut.core_inst' 14
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl387n18pagev_toggle/core__Iz1oex_mem_rs2_data[23]hprogram_tb.dut.core_inst' 14
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl387n18pagev_toggle/core__Iz1oex_mem_rs2_data[24]hprogram_tb.dut.core_inst' 14
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl387n18pagev_toggle/core__Iz1oex_mem_rs2_data[25]hprogram_tb.dut.core_inst' 14
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl387n18pagev_toggle/core__Iz1oex_mem_rs2_data[26]hprogram_tb.dut.core_inst' 14
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl387n18pagev_toggle/core__Iz1oex_mem_rs2_data[27]hprogram_tb.dut.core_inst' 14
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl387n18pagev_toggle/core__Iz1oex_mem_rs2_data[28]hprogram_tb.dut.core_inst' 14
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl387n18pagev_toggle/core__Iz1oex_mem_rs2_data[29]hprogram_tb.dut.core_inst' 14
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl387n18pagev_toggle/core__Iz1oex_mem_rs2_data[2]hprogram_tb.dut.core_inst' 36
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl387n18pagev_toggle/core__Iz1oex_mem_rs2_data[30]hprogram_tb.dut.core_inst' 14
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl387n18pagev_toggle/core__Iz1oex_mem_rs2_data[31]hprogram_tb.dut.core_inst' 14
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl387n18pagev_toggle/core__Iz1oex_mem_rs2_data[3]hprogram_tb.dut.core_inst' 30
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl387n18pagev_toggle/core__Iz1oex_mem_rs2_data[4]hprogram_tb.dut.core_inst' 24
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl387n18pagev_toggle/core__Iz1oex_mem_rs2_data[5]hprogram_tb.dut.core_inst' 22
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl387n18pagev_toggle/core__Iz1oex_mem_rs2_data[6]hprogram_tb.dut.core_inst' 28
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl387n18pagev_toggle/core__Iz1oex_mem_rs2_data[7]hprogram_tb.dut.core_inst' 14
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl387n18pagev_toggle/core__Iz1oex_mem_rs2_data[8]hprogram_tb.dut.core_inst' 14
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl387n18pagev_toggle/core__Iz1oex_mem_rs2_data[9]hprogram_tb.dut.core_inst' 14
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[0]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[10]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[11]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[12]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[13]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[14]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[15]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[16]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[17]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[18]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[19]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[1]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[20]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[21]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[22]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[23]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[24]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[25]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[26]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[27]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[28]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[29]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[2]hprogram_tb.dut.core_inst' 6677
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[30]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[31]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[3]hprogram_tb.dut.core_inst' 6632
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[4]hprogram_tb.dut.core_inst' 6606
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[5]hprogram_tb.dut.core_inst' 22
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[6]hprogram_tb.dut.core_inst' 6588
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[7]hprogram_tb.dut.core_inst' 6586
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[8]hprogram_tb.dut.core_inst' 6586
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl388n18pagev_toggle/core__Iz1oex_mem_pc_plus_4[9]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[0]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[10]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[11]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[12]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[13]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[14]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[15]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[16]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[17]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[18]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[19]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[1]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[20]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[21]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[22]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[23]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[24]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[25]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[26]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[27]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[28]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[29]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[2]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[30]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[31]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[3]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[4]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[5]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[6]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[7]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[8]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl389n18pagev_toggle/core__Iz1oex_mem_csr_read_data[9]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[0]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[10]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[11]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[12]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[13]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[14]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[15]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[16]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[17]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[18]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[19]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[1]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[20]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[21]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[22]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[23]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[24]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[25]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[26]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[27]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[28]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[29]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[2]hprogram_tb.dut.core_inst' 6695
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[30]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[31]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[3]hprogram_tb.dut.core_inst' 6635
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[4]hprogram_tb.dut.core_inst' 33
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[5]hprogram_tb.dut.core_inst' 18
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[6]hprogram_tb.dut.core_inst' 7
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[7]hprogram_tb.dut.core_inst' 3
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[8]hprogram_tb.dut.core_inst' 3
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl39n18pagev_toggle/core__Iz1opc_current[9]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl391n18pagev_toggle/core__Iz1oex_mem_rd_addr[0]hprogram_tb.dut.core_inst' 74
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl391n18pagev_toggle/core__Iz1oex_mem_rd_addr[1]hprogram_tb.dut.core_inst' 42
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl391n18pagev_toggle/core__Iz1oex_mem_rd_addr[2]hprogram_tb.dut.core_inst' 36
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl391n18pagev_toggle/core__Iz1oex_mem_rd_addr[3]hprogram_tb.dut.core_inst' 60
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl391n18pagev_toggle/core__Iz1oex_mem_rd_addr[4]hprogram_tb.dut.core_inst' 42
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl393n18pagev_toggle/core__Iz1oex_mem_reg_write_enhprogram_tb.dut.core_inst' 6632
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl394n18pagev_toggle/core__Iz1oex_mem_wb_sel[0]hprogram_tb.dut.core_inst' 16
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl394n18pagev_toggle/core__Iz1oex_mem_wb_sel[1]hprogram_tb.dut.core_inst' 6580
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl396n18pagev_toggle/core__Iz1oex_mem_mem_read_enhprogram_tb.dut.core_inst' 16
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl397n18pagev_toggle/core__Iz1oex_mem_mem_write_enhprogram_tb.dut.core_inst' 14
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl399n18pagev_toggle/core__Iz1oex_mem_load_type[0]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl399n18pagev_toggle/core__Iz1oex_mem_load_type[1]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl399n18pagev_toggle/core__Iz1oex_mem_load_type[2]hprogram_tb.dut.core_inst' 1
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl4n25pagev_toggle/core__Iz1oclkhprogram_tb.dut.core_inst' 20005
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl40n18pagev_toggle/core__Iz1opc_next[0]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl40n18pagev_toggle/core__Iz1opc_next[10]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl40n18pagev_toggle/core__Iz1opc_next[11]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl40n18pagev_toggle/core__Iz1opc_next[12]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl40n18pagev_toggle/core__Iz1opc_next[13]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl40n18pagev_toggle/core__Iz1opc_next[14]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl40n18pagev_toggle/core__Iz1opc_next[15]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl40n18pagev_toggle/core__Iz1opc_next[16]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl40n18pagev_toggle/core__Iz1opc_next[17]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl40n18pagev_toggle/core__Iz1opc_next[18]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl40n18pagev_toggle/core__Iz1opc_next[19]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl40n18pagev_toggle/core__Iz1opc_next[1]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl40n18pagev_toggle/core__Iz1opc_next[20]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl40n18pagev_toggle/core__Iz1opc_next[21]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl40n18pagev_toggle/core__Iz1opc_next[22]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl40n18pagev_toggle/core__Iz1opc_next[23]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl40n18pagev_toggle/core__Iz1opc_next[24]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl40n18pagev_toggle/core__Iz1opc_next[25]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl40n18pagev_toggle/core__Iz1opc_next[26]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl40n18pagev_toggle/core__Iz1opc_next[27]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl40n18pagev_toggle/core__Iz1opc_next[28]hprogram_tb.dut.core_inst' 0
C 'f/mnt/c/Users/Tejas/Projects/RISC-V-Processor/rtl/core/core.svl40n18pagev_toggle/core__Iz1opc_next[29]hprogram_tb.dut.core_inst' 0
